COHORT_MONTH,COHORT_YEAR,COHORT_MONTH_NUM,MONTHS_SINCE_SIGNUP,COHORT_SIZE,ACTIVE_USERS,RETENTION_PCT
2023-04-01 00:00:00.000,2023,4,12,667,338,50.67
2023-04-01 00:00:00.000,2023,4,13,667,340,50.97
2023-04-01 00:00:00.000,2023,4,14,667,324,48.58
2023-04-01 00:00:00.000,2023,4,15,667,338,50.67
2023-04-01 00:00:00.000,2023,4,16,667,328,49.18
2023-04-01 00:00:00.000,2023,4,17,667,322,48.28
2023-04-01 00:00:00.000,2023,4,18,667,315,47.23
2023-04-01 00:00:00.000,2023,4,19,667,311,46.63
2023-04-01 00:00:00.000,2023,4,20,667,309,46.33
2023-04-01 00:00:00.000,2023,4,21,667,306,45.88
2023-04-01 00:00:00.000,2023,4,22,667,297,44.53
2023-04-01 00:00:00.000,2023,4,23,667,303,45.43
2023-04-01 00:00:00.000,2023,4,24,667,307,46.03
2023-05-01 00:00:00.000,2023,5,0,808,405,50.12
2023-05-01 00:00:00.000,2023,5,1,808,548,67.82
2023-05-01 00:00:00.000,2023,5,2,808,541,66.96
2023-05-01 00:00:00.000,2023,5,3,808,515,63.74
2023-05-01 00:00:00.000,2023,5,4,808,503,62.25
2023-05-01 00:00:00.000,2023,5,5,808,504,62.38
2023-05-01 00:00:00.000,2023,5,6,808,479,59.28
2023-05-01 00:00:00.000,2023,5,7,808,473,58.54
2023-05-01 00:00:00.000,2023,5,8,808,460,56.93
2023-05-01 00:00:00.000,2023,5,9,808,456,56.44
2023-05-01 00:00:00.000,2023,5,10,808,424,52.48
2023-05-01 00:00:00.000,2023,5,11,808,423,52.35
2023-05-01 00:00:00.000,2023,5,12,808,426,52.72
2023-05-01 00:00:00.000,2023,5,13,808,421,52.10
2023-05-01 00:00:00.000,2023,5,14,808,409,50.62
2023-05-01 00:00:00.000,2023,5,15,808,393,48.64
2023-05-01 00:00:00.000,2023,5,16,808,400,49.50
2023-05-01 00:00:00.000,2023,5,17,808,404,50.00
2023-05-01 00:00:00.000,2023,5,18,808,401,49.63
2023-05-01 00:00:00.000,2023,5,19,808,372,46.04
2023-05-01 00:00:00.000,2023,5,20,808,377,46.66
2023-05-01 00:00:00.000,2023,5,21,808,360,44.55
2023-05-01 00:00:00.000,2023,5,22,808,369,45.67
2023-05-01 00:00:00.000,2023,5,23,808,372,46.04
2023-05-01 00:00:00.000,2023,5,24,808,381,47.15
2023-06-01 00:00:00.000,2023,6,0,932,474,50.86
2023-06-01 00:00:00.000,2023,6,1,932,630,67.60
2023-06-01 00:00:00.000,2023,6,2,932,621,66.63
2023-06-01 00:00:00.000,2023,6,3,932,585,62.77
2023-06-01 00:00:00.000,2023,6,4,932,601,64.48
2023-06-01 00:00:00.000,2023,6,5,932,584,62.66
2023-06-01 00:00:00.000,2023,6,6,932,568,60.94
2023-06-01 00:00:00.000,2023,6,7,932,560,60.09
2023-06-01 00:00:00.000,2023,6,8,932,508,54.51
2023-06-01 00:00:00.000,2023,6,9,932,510,54.72
2023-06-01 00:00:00.000,2023,6,10,932,510,54.72
2023-06-01 00:00:00.000,2023,6,11,932,493,52.90
2023-06-01 00:00:00.000,2023,6,12,932,485,52.04
2023-06-01 00:00:00.000,2023,6,13,932,457,49.03
2023-06-01 00:00:00.000,2023,6,14,932,441,47.32
2023-06-01 00:00:00.000,2023,6,15,932,428,45.92
2023-06-01 00:00:00.000,2023,6,16,932,428,45.92
2023-06-01 00:00:00.000,2023,6,17,932,415,44.53
2023-06-01 00:00:00.000,2023,6,18,932,412,44.21
2023-06-01 00:00:00.000,2023,6,19,932,411,44.10
2023-06-01 00:00:00.000,2023,6,20,932,373,40.02
2023-06-01 00:00:00.000,2023,6,21,932,399,42.81
2023-06-01 00:00:00.000,2023,6,22,932,400,42.92
2023-06-01 00:00:00.000,2023,6,23,932,395,42.38
2023-06-01 00:00:00.000,2023,6,24,932,397,42.60
2023-07-01 00:00:00.000,2023,7,0,1111,537,48.33
2023-07-01 00:00:00.000,2023,7,1,1111,756,68.05
2023-07-01 00:00:00.000,2023,7,2,1111,698,62.83
2023-07-01 00:00:00.000,2023,7,3,1111,703,63.28
2023-07-01 00:00:00.000,2023,7,4,1111,689,62.02
2023-07-01 00:00:00.000,2023,7,5,1111,668,60.13
2023-07-01 00:00:00.000,2023,7,6,1111,671,60.40
2023-07-01 00:00:00.000,2023,7,7,1111,615,55.36
2023-07-01 00:00:00.000,2023,7,8,1111,623,56.08
2023-07-01 00:00:00.000,2023,7,9,1111,615,55.36
2023-07-01 00:00:00.000,2023,7,10,1111,569,51.22
2023-07-01 00:00:00.000,2023,7,11,1111,558,50.23
2023-07-01 00:00:00.000,2023,7,12,1111,575,51.76
2023-07-01 00:00:00.000,2023,7,13,1111,574,51.67
2023-07-01 00:00:00.000,2023,7,14,1111,547,49.23
2023-07-01 00:00:00.000,2023,7,15,1111,537,48.33
2023-07-01 00:00:00.000,2023,7,16,1111,506,45.54
2023-07-01 00:00:00.000,2023,7,17,1111,531,47.79
2023-07-01 00:00:00.000,2023,7,18,1111,500,45.00
2023-07-01 00:00:00.000,2023,7,19,1111,477,42.93
2023-07-01 00:00:00.000,2023,7,20,1111,486,43.74
2023-07-01 00:00:00.000,2023,7,21,1111,481,43.29
2023-07-01 00:00:00.000,2023,7,22,1111,499,44.91
2023-07-01 00:00:00.000,2023,7,23,1111,492,44.28
2023-07-01 00:00:00.000,2023,7,24,1111,494,44.46
2023-08-01 00:00:00.000,2023,8,0,1349,656,48.63
2023-08-01 00:00:00.000,2023,8,1,1349,900,66.72
2023-08-01 00:00:00.000,2023,8,2,1349,895,66.35
2023-08-01 00:00:00.000,2023,8,3,1349,857,63.53
2023-08-01 00:00:00.000,2023,8,4,1349,832,61.68
2023-08-01 00:00:00.000,2023,8,5,1349,838,62.12
2023-08-01 00:00:00.000,2023,8,6,1349,772,57.23
2023-08-01 00:00:00.000,2023,8,7,1349,778,57.67
2023-08-01 00:00:00.000,2023,8,8,1349,802,59.45
2023-08-01 00:00:00.000,2023,8,9,1349,732,54.26
2023-08-01 00:00:00.000,2023,8,10,1349,734,54.41
2023-08-01 00:00:00.000,2023,8,11,1349,733,54.34
2023-08-01 00:00:00.000,2023,8,12,1349,727,53.89
2023-08-01 00:00:00.000,2023,8,13,1349,695,51.52
2023-08-01 00:00:00.000,2023,8,14,1349,687,50.93
2023-08-01 00:00:00.000,2023,8,15,1349,658,48.78
2023-08-01 00:00:00.000,2023,8,16,1349,675,50.04
2023-08-01 00:00:00.000,2023,8,17,1349,635,47.07
2023-08-01 00:00:00.000,2023,8,18,1349,624,46.26
2023-08-01 00:00:00.000,2023,8,19,1349,615,45.59
2023-08-01 00:00:00.000,2023,8,20,1349,606,44.92
2023-08-01 00:00:00.000,2023,8,21,1349,594,44.03
2023-08-01 00:00:00.000,2023,8,22,1349,602,44.63
2023-08-01 00:00:00.000,2023,8,23,1349,596,44.18
2023-08-01 00:00:00.000,2023,8,24,1349,595,44.11
2023-09-01 00:00:00.000,2023,9,0,1494,709,47.46
2023-09-01 00:00:00.000,2023,9,1,1494,1001,67.00
2023-09-01 00:00:00.000,2023,9,2,1494,958,64.12
2023-09-01 00:00:00.000,2023,9,3,1494,966,64.66
2023-09-01 00:00:00.000,2023,9,4,1494,958,64.12
2023-09-01 00:00:00.000,2023,9,5,1494,910,60.91
2023-09-01 00:00:00.000,2023,9,6,1494,900,60.24
2023-09-01 00:00:00.000,2023,9,7,1494,892,59.71
2023-09-01 00:00:00.000,2023,9,8,1494,856,57.30
2023-09-01 00:00:00.000,2023,9,9,1494,862,57.70
2023-09-01 00:00:00.000,2023,9,10,1494,849,56.83
2023-09-01 00:00:00.000,2023,9,11,1494,819,54.82
2023-09-01 00:00:00.000,2023,9,12,1494,798,53.41
2023-09-01 00:00:00.000,2023,9,13,1494,791,52.95
2023-09-01 00:00:00.000,2023,9,14,1494,777,52.01
2023-09-01 00:00:00.000,2023,9,15,1494,780,52.21
2023-09-01 00:00:00.000,2023,9,16,1494,751,50.27
2023-09-01 00:00:00.000,2023,9,17,1494,724,48.46
2023-09-01 00:00:00.000,2023,9,18,1494,721,48.26
2023-09-01 00:00:00.000,2023,9,19,1494,732,49.00
2023-09-01 00:00:00.000,2023,9,20,1494,684,45.78
2023-09-01 00:00:00.000,2023,9,21,1494,726,48.59
2023-09-01 00:00:00.000,2023,9,22,1494,714,47.79
2023-09-01 00:00:00.000,2023,9,23,1494,699,46.79
2023-09-01 00:00:00.000,2023,9,24,1494,732,49.00
2023-10-01 00:00:00.000,2023,10,0,1631,827,50.71
2023-10-01 00:00:00.000,2023,10,1,1631,1100,67.44
2023-10-01 00:00:00.000,2023,10,2,1631,1078,66.09
2023-10-01 00:00:00.000,2023,10,3,1631,1086,66.58
2023-10-01 00:00:00.000,2023,10,4,1631,1021,62.60
2023-10-01 00:00:00.000,2023,10,5,1631,1034,63.40
2023-10-01 00:00:00.000,2023,10,6,1631,1022,62.66
2023-10-01 00:00:00.000,2023,10,7,1631,948,58.12
2023-10-01 00:00:00.000,2023,10,8,1631,949,58.19
2023-10-01 00:00:00.000,2023,10,9,1631,934,57.27
2023-10-01 00:00:00.000,2023,10,10,1631,893,54.75
2023-10-01 00:00:00.000,2023,10,11,1631,888,54.45
2023-10-01 00:00:00.000,2023,10,12,1631,880,53.95
2023-10-01 00:00:00.000,2023,10,13,1631,839,51.44
2023-10-01 00:00:00.000,2023,10,14,1631,854,52.36
2023-10-01 00:00:00.000,2023,10,15,1631,834,51.13
2023-10-01 00:00:00.000,2023,10,16,1631,786,48.19
2023-10-01 00:00:00.000,2023,10,17,1631,790,48.44
2023-10-01 00:00:00.000,2023,10,18,1631,751,46.05
2023-10-01 00:00:00.000,2023,10,19,1631,764,46.84
2023-10-01 00:00:00.000,2023,10,20,1631,755,46.29
2023-10-01 00:00:00.000,2023,10,21,1631,758,46.47
2023-10-01 00:00:00.000,2023,10,22,1631,749,45.92
2023-10-01 00:00:00.000,2023,10,23,1631,745,45.68
2023-10-01 00:00:00.000,2023,10,24,1631,755,46.29
2023-11-01 00:00:00.000,2023,11,0,1771,947,53.47
2023-11-01 00:00:00.000,2023,11,1,1771,1234,69.68
2023-11-01 00:00:00.000,2023,11,2,1771,1211,68.38
2023-11-01 00:00:00.000,2023,11,3,1771,1134,64.03
2023-11-01 00:00:00.000,2023,11,4,1771,1154,65.16
2023-11-01 00:00:00.000,2023,11,5,1771,1107,62.51
2023-11-01 00:00:00.000,2023,11,6,1771,1084,61.21
2023-11-01 00:00:00.000,2023,11,7,1771,1037,58.55
2023-11-01 00:00:00.000,2023,11,8,1771,1063,60.02
2023-11-01 00:00:00.000,2023,11,9,1771,1064,60.08
2023-11-01 00:00:00.000,2023,11,10,1771,990,55.90
2023-11-01 00:00:00.000,2023,11,11,1771,1002,56.58
2023-11-01 00:00:00.000,2023,11,12,1771,958,54.09
2023-11-01 00:00:00.000,2023,11,13,1771,952,53.75
2023-11-01 00:00:00.000,2023,11,14,1771,948,53.53
2023-11-01 00:00:00.000,2023,11,15,1771,873,49.29
2023-11-01 00:00:00.000,2023,11,16,1771,879,49.63
2023-11-01 00:00:00.000,2023,11,17,1771,858,48.45
2023-11-01 00:00:00.000,2023,11,18,1771,859,48.50
2023-11-01 00:00:00.000,2023,11,19,1771,858,48.45
2023-11-01 00:00:00.000,2023,11,20,1771,833,47.04
2023-11-01 00:00:00.000,2023,11,21,1771,841,47.49
2023-11-01 00:00:00.000,2023,11,22,1771,824,46.53
2023-11-01 00:00:00.000,2023,11,23,1771,842,47.54
2023-11-01 00:00:00.000,2023,11,24,1771,771,43.53
2023-12-01 00:00:00.000,2023,12,0,2006,976,48.65
2023-12-01 00:00:00.000,2023,12,1,2006,1420,70.79
2023-12-01 00:00:00.000,2023,12,2,2006,1366,68.10
2023-12-01 00:00:00.000,2023,12,3,2006,1321,65.85
2023-12-01 00:00:00.000,2023,12,4,2006,1308,65.20
2023-12-01 00:00:00.000,2023,12,5,2006,1300,64.81
2023-12-01 00:00:00.000,2023,12,6,2006,1261,62.86
2023-12-01 00:00:00.000,2023,12,7,2006,1261,62.86
2023-12-01 00:00:00.000,2023,12,8,2006,1217,60.67
2023-12-01 00:00:00.000,2023,12,9,2006,1201,59.87
2023-12-01 00:00:00.000,2023,12,10,2006,1195,59.57
2023-12-01 00:00:00.000,2023,12,11,2006,1126,56.13
2023-12-01 00:00:00.000,2023,12,12,2006,1128,56.23
2023-12-01 00:00:00.000,2023,12,13,2006,1112,55.43
2023-12-01 00:00:00.000,2023,12,14,2006,1042,51.94
2023-12-01 00:00:00.000,2023,12,15,2006,1052,52.44
2023-12-01 00:00:00.000,2023,12,16,2006,1035,51.60
2023-12-01 00:00:00.000,2023,12,17,2006,1007,50.20
2023-12-01 00:00:00.000,2023,12,18,2006,1029,51.30
2023-12-01 00:00:00.000,2023,12,19,2006,1024,51.05
2023-12-01 00:00:00.000,2023,12,20,2006,994,49.55
2023-12-01 00:00:00.000,2023,12,21,2006,996,49.65
2023-12-01 00:00:00.000,2023,12,22,2006,996,49.65
2023-12-01 00:00:00.000,2023,12,23,2006,897,44.72
2023-12-01 00:00:00.000,2023,12,24,2006,490,24.43
2024-01-01 00:00:00.000,2024,1,0,2126,1105,51.98
2024-01-01 00:00:00.000,2024,1,1,2126,1462,68.77
2024-01-01 00:00:00.000,2024,1,2,2126,1446,68.02
2024-01-01 00:00:00.000,2024,1,3,2126,1444,67.92
2024-01-01 00:00:00.000,2024,1,4,2126,1392,65.48
2024-01-01 00:00:00.000,2024,1,5,2126,1349,63.45
2024-01-01 00:00:00.000,2024,1,6,2126,1361,64.02
2024-01-01 00:00:00.000,2024,1,7,2126,1344,63.22
2024-01-01 00:00:00.000,2024,1,8,2126,1286,60.49
2024-01-01 00:00:00.000,2024,1,9,2126,1266,59.55
2024-01-01 00:00:00.000,2024,1,10,2126,1239,58.28
2024-01-01 00:00:00.000,2024,1,11,2126,1220,57.38
2024-01-01 00:00:00.000,2024,1,12,2126,1208,56.82
2024-01-01 00:00:00.000,2024,1,13,2126,1143,53.76
2024-01-01 00:00:00.000,2024,1,14,2126,1162,54.66
2024-01-01 00:00:00.000,2024,1,15,2126,1142,53.72
2024-01-01 00:00:00.000,2024,1,16,2126,1143,53.76
2024-01-01 00:00:00.000,2024,1,17,2126,1121,52.73
2024-01-01 00:00:00.000,2024,1,18,2126,1054,49.58
2024-01-01 00:00:00.000,2024,1,19,2126,1039,48.87
2024-01-01 00:00:00.000,2024,1,20,2126,1053,49.53
2024-01-01 00:00:00.000,2024,1,21,2126,1022,48.07
2024-01-01 00:00:00.000,2024,1,22,2126,1017,47.84
2024-01-01 00:00:00.000,2024,1,23,2126,500,23.52
2024-02-01 00:00:00.000,2024,2,0,2095,1105,52.74
2024-02-01 00:00:00.000,2024,2,1,2095,1496,71.41
2024-02-01 00:00:00.000,2024,2,2,2095,1463,69.83
2024-02-01 00:00:00.000,2024,2,3,2095,1421,67.83
2024-02-01 00:00:00.000,2024,2,4,2095,1364,65.11
2024-02-01 00:00:00.000,2024,2,5,2095,1381,65.92
2024-02-01 00:00:00.000,2024,2,6,2095,1313,62.67
2024-02-01 00:00:00.000,2024,2,7,2095,1316,62.82
2024-02-01 00:00:00.000,2024,2,8,2095,1315,62.77
2024-02-01 00:00:00.000,2024,2,9,2095,1229,58.66
2024-02-01 00:00:00.000,2024,2,10,2095,1233,58.85
2024-02-01 00:00:00.000,2024,2,11,2095,1189,56.75
2024-02-01 00:00:00.000,2024,2,12,2095,1171,55.89
2024-02-01 00:00:00.000,2024,2,13,2095,1140,54.42
2024-02-01 00:00:00.000,2024,2,14,2095,1132,54.03
2024-02-01 00:00:00.000,2024,2,15,2095,1101,52.55
2024-02-01 00:00:00.000,2024,2,16,2095,1103,52.65
2024-02-01 00:00:00.000,2024,2,17,2095,1076,51.36
2024-02-01 00:00:00.000,2024,2,18,2095,1030,49.16
2024-02-01 00:00:00.000,2024,2,19,2095,1024,48.88
2024-02-01 00:00:00.000,2024,2,20,2095,1014,48.40
2024-02-01 00:00:00.000,2024,2,21,2095,967,46.16
2024-02-01 00:00:00.000,2024,2,22,2095,515,24.58
2024-03-01 00:00:00.000,2024,3,0,2284,1248,54.64
2024-03-01 00:00:00.000,2024,3,1,2284,1665,72.90
2024-03-01 00:00:00.000,2024,3,2,2284,1624,71.10
2024-03-01 00:00:00.000,2024,3,3,2284,1588,69.53
2024-03-01 00:00:00.000,2024,3,4,2284,1569,68.70
2024-03-01 00:00:00.000,2024,3,5,2284,1561,68.35
2024-03-01 00:00:00.000,2024,3,6,2284,1458,63.84
2024-03-01 00:00:00.000,2024,3,7,2284,1485,65.02
2024-03-01 00:00:00.000,2024,3,8,2284,1371,60.03
2024-03-01 00:00:00.000,2024,3,9,2284,1427,62.48
2024-03-01 00:00:00.000,2024,3,10,2284,1377,60.29
2024-03-01 00:00:00.000,2024,3,11,2284,1320,57.79
2024-03-01 00:00:00.000,2024,3,12,2284,1319,57.75
2024-03-01 00:00:00.000,2024,3,13,2284,1315,57.57
2024-03-01 00:00:00.000,2024,3,14,2284,1271,55.65
2024-03-01 00:00:00.000,2024,3,15,2284,1251,54.77
2024-03-01 00:00:00.000,2024,3,16,2284,1242,54.38
2024-03-01 00:00:00.000,2024,3,17,2284,1209,52.93
2024-03-01 00:00:00.000,2024,3,18,2284,1198,52.45
2024-03-01 00:00:00.000,2024,3,19,2284,1188,52.01
2024-03-01 00:00:00.000,2024,3,20,2284,1101,48.20
2024-03-01 00:00:00.000,2024,3,21,2284,614,26.88
2024-04-01 00:00:00.000,2024,4,0,2157,1181,54.75
2024-04-01 00:00:00.000,2024,4,1,2157,1536,71.21
2024-04-01 00:00:00.000,2024,4,2,2157,1539,71.35
2024-04-01 00:00:00.000,2024,4,3,2157,1569,72.74
2024-04-01 00:00:00.000,2024,4,4,2157,1464,67.87
2024-04-01 00:00:00.000,2024,4,5,2157,1470,68.15
2024-04-01 00:00:00.000,2024,4,6,2157,1435,66.53
2024-04-01 00:00:00.000,2024,4,7,2157,1388,64.35
2024-04-01 00:00:00.000,2024,4,8,2157,1378,63.89
2024-04-01 00:00:00.000,2024,4,9,2157,1356,62.87
2024-04-01 00:00:00.000,2024,4,10,2157,1307,60.59
2024-04-01 00:00:00.000,2024,4,11,2157,1265,58.65
2024-04-01 00:00:00.000,2024,4,12,2157,1249,57.90
2024-04-01 00:00:00.000,2024,4,13,2157,1244,57.67
2024-04-01 00:00:00.000,2024,4,14,2157,1222,56.65
2024-04-01 00:00:00.000,2024,4,15,2157,1192,55.26
2024-04-01 00:00:00.000,2024,4,16,2157,1172,54.33
2024-04-01 00:00:00.000,2024,4,17,2157,1168,54.15
2024-04-01 00:00:00.000,2024,4,18,2157,1139,52.80
2024-04-01 00:00:00.000,2024,4,19,2157,1079,50.02
2024-04-01 00:00:00.000,2024,4,20,2157,541,25.08
2024-05-01 00:00:00.000,2024,5,0,2191,1252,57.14
2024-05-01 00:00:00.000,2024,5,1,2191,1606,73.30
2024-05-01 00:00:00.000,2024,5,2,2191,1623,74.08
2024-05-01 00:00:00.000,2024,5,3,2191,1529,69.79
2024-05-01 00:00:00.000,2024,5,4,2191,1525,69.60
2024-05-01 00:00:00.000,2024,5,5,2191,1477,67.41
2024-05-01 00:00:00.000,2024,5,6,2191,1425,65.04
2024-05-01 00:00:00.000,2024,5,7,2191,1385,63.21
2024-05-01 00:00:00.000,2024,5,8,2191,1363,62.21
2024-05-01 00:00:00.000,2024,5,9,2191,1308,59.70
2024-05-01 00:00:00.000,2024,5,10,2191,1291,58.92
2024-05-01 00:00:00.000,2024,5,11,2191,1246,56.87
2024-05-01 00:00:00.000,2024,5,12,2191,1250,57.05
2024-05-01 00:00:00.000,2024,5,13,2191,1204,54.95
2024-05-01 00:00:00.000,2024,5,14,2191,1203,54.91
2024-05-01 00:00:00.000,2024,5,15,2191,1172,53.49
2024-05-01 00:00:00.000,2024,5,16,2191,1158,52.85
2024-05-01 00:00:00.000,2024,5,17,2191,1133,51.71
2024-05-01 00:00:00.000,2024,5,18,2191,1059,48.33
2024-05-01 00:00:00.000,2024,5,19,2191,557,25.42
2024-06-01 00:00:00.000,2024,6,0,1977,1100,55.64
2024-06-01 00:00:00.000,2024,6,1,1977,1465,74.10
2024-06-01 00:00:00.000,2024,6,2,1977,1431,72.38
2024-06-01 00:00:00.000,2024,6,3,1977,1424,72.03
2024-06-01 00:00:00.000,2024,6,4,1977,1368,69.20
2024-06-01 00:00:00.000,2024,6,5,1977,1338,67.68
2024-06-01 00:00:00.000,2024,6,6,1977,1342,67.88
2024-06-01 00:00:00.000,2024,6,7,1977,1320,66.77
2024-06-01 00:00:00.000,2024,6,8,1977,1221,61.76
2024-06-01 00:00:00.000,2024,6,9,1977,1252,63.33
2024-06-01 00:00:00.000,2024,6,10,1977,1226,62.01
2024-06-01 00:00:00.000,2024,6,11,1977,1191,60.24
2024-06-01 00:00:00.000,2024,6,12,1977,1179,59.64
2024-06-01 00:00:00.000,2024,6,13,1977,1174,59.38
2024-06-01 00:00:00.000,2024,6,14,1977,1145,57.92
2024-06-01 00:00:00.000,2024,6,15,1977,1123,56.80
2024-06-01 00:00:00.000,2024,6,16,1977,1131,57.21
2024-06-01 00:00:00.000,2024,6,17,1977,1023,51.75
2024-06-01 00:00:00.000,2024,6,18,1977,550,27.82
2024-07-01 00:00:00.000,2024,7,0,1830,1048,57.27
2024-07-01 00:00:00.000,2024,7,1,1830,1370,74.86
2024-07-01 00:00:00.000,2024,7,2,1830,1298,70.93
2024-07-01 00:00:00.000,2024,7,3,1830,1317,71.97
2024-07-01 00:00:00.000,2024,7,4,1830,1254,68.52
2024-07-01 00:00:00.000,2024,7,5,1830,1254,68.52
2024-07-01 00:00:00.000,2024,7,6,1830,1203,65.74
2024-07-01 00:00:00.000,2024,7,7,1830,1180,64.48
2024-07-01 00:00:00.000,2024,7,8,1830,1149,62.79
2024-07-01 00:00:00.000,2024,7,9,1830,1154,63.06
2024-07-01 00:00:00.000,2024,7,10,1830,1095,59.84
2024-07-01 00:00:00.000,2024,7,11,1830,1094,59.78
2024-07-01 00:00:00.000,2024,7,12,1830,1048,57.27
2024-07-01 00:00:00.000,2024,7,13,1830,1041,56.89
2024-07-01 00:00:00.000,2024,7,14,1830,1054,57.60
