MONTH_DATE,MRR_YEAR,MRR_MONTH_NUM,PLAN,MRR_MOVEMENT_TYPE,USERS,TOTAL_MRR,NET_MRR_CHANGE
2023-12-01,2023,12,enterprise,retained,43,12857,0
2023-12-01,2023,12,enterprise,retained,66,19734,0
2023-12-01,2023,12,enterprise,retained,23,6877,0
2023-12-01,2023,12,free,new_free,1297,0,0
2023-12-01,2023,12,free,retained,400,0,0
2023-12-01,2023,12,free,retained,204,0,0
2023-12-01,2023,12,free,retained,292,0,0
2023-12-01,2023,12,free,retained,799,0,0
2023-12-01,2023,12,free,retained,246,0,0
2023-12-01,2023,12,free,retained,509,0,0
2023-12-01,2023,12,free,retained,961,0,0
2023-12-01,2023,12,free,retained,660,0,0
2023-12-01,2023,12,free,retained,345,0,0
2023-12-01,2023,12,free,retained,1123,0,0
2023-12-01,2023,12,free,retained,806,0,0
2023-12-01,2023,12,pro,new,582,28518,28518
2023-12-01,2023,12,pro,retained,494,24206,0
2023-12-01,2023,12,pro,retained,216,10584,0
2023-12-01,2023,12,pro,retained,184,9016,0
2023-12-01,2023,12,pro,retained,203,9947,0
2023-12-01,2023,12,pro,retained,358,17542,0
2023-12-01,2023,12,pro,retained,417,20433,0
2023-12-01,2023,12,pro,retained,148,7252,0
2023-12-01,2023,12,pro,retained,369,18081,0
2023-12-01,2023,12,pro,retained,97,4753,0
2023-12-01,2023,12,pro,retained,521,25529,0
2023-12-01,2023,12,pro,retained,268,13132,0
2024-01-01,2024,1,enterprise,new,164,49036,49036
2024-01-01,2024,1,enterprise,retained,106,31694,0
2024-01-01,2024,1,enterprise,retained,126,37674,0
2024-01-01,2024,1,enterprise,retained,66,19734,0
2024-01-01,2024,1,enterprise,retained,127,37973,0
2024-01-01,2024,1,enterprise,retained,110,32890,0
2024-01-01,2024,1,enterprise,retained,22,6578,0
2024-01-01,2024,1,enterprise,retained,77,23023,0
2024-01-01,2024,1,enterprise,retained,64,19136,0
2024-01-01,2024,1,enterprise,retained,58,17342,0
2024-01-01,2024,1,enterprise,retained,34,10166,0
2024-01-01,2024,1,enterprise,retained,42,12558,0
2024-01-01,2024,1,enterprise,retained,128,38272,0
2024-01-01,2024,1,free,new_free,1405,0,0
2024-01-01,2024,1,free,retained,203,0,0
2024-01-01,2024,1,free,retained,640,0,0
2024-01-01,2024,1,free,retained,1002,0,0
2024-01-01,2024,1,free,retained,736,0,0
2024-01-01,2024,1,free,retained,241,0,0
2024-01-01,2024,1,free,retained,850,0,0
2024-01-01,2024,1,free,retained,802,0,0
2024-01-01,2024,1,free,retained,387,0,0
2024-01-01,2024,1,free,retained,492,0,0
2024-01-01,2024,1,free,retained,1269,0,0
2024-01-01,2024,1,free,retained,341,0,0
2024-01-01,2024,1,free,retained,286,0,0
2024-01-01,2024,1,pro,new,557,27293,27293
2024-01-01,2024,1,pro,retained,184,9016,0
2024-01-01,2024,1,pro,retained,202,9898,0
2024-01-01,2024,1,pro,retained,215,10535,0
2024-01-01,2024,1,pro,retained,581,28469,0
2024-01-01,2024,1,pro,retained,148,7252,0
2024-01-01,2024,1,pro,retained,480,23520,0
2024-01-01,2024,1,pro,retained,520,25480,0
2024-01-01,2024,1,pro,retained,96,4704,0
2024-01-01,2024,1,pro,retained,357,17493,0
2024-01-01,2024,1,pro,retained,366,17934,0
2024-01-01,2024,1,pro,retained,404,19796,0
2024-01-01,2024,1,pro,retained,263,12887,0
2024-02-01,2024,2,enterprise,new,130,38870,38870
2024-02-01,2024,2,enterprise,retained,34,10166,0
2024-02-01,2024,2,enterprise,retained,42,12558,0
2024-02-01,2024,2,enterprise,retained,109,32591,0
2024-02-01,2024,2,enterprise,retained,102,30498,0
2024-02-01,2024,2,enterprise,retained,164,49036,0
2024-02-01,2024,2,enterprise,retained,125,37375,0
2024-02-01,2024,2,enterprise,retained,128,38272,0
2024-02-01,2024,2,enterprise,retained,77,23023,0
2024-02-01,2024,2,enterprise,retained,126,37674,0
2024-02-01,2024,2,enterprise,retained,66,19734,0
2024-02-01,2024,2,enterprise,retained,58,17342,0
2024-02-01,2024,2,enterprise,retained,64,19136,0
2024-02-01,2024,2,enterprise,retained,22,6578,0
2024-02-01,2024,2,free,new_free,1338,0,0
2024-02-01,2024,2,free,retained,200,0,0
2024-02-01,2024,2,free,retained,280,0,0
2024-02-01,2024,2,free,retained,486,0,0
2024-02-01,2024,2,free,retained,378,0,0
2024-02-01,2024,2,free,retained,1378,0,0
2024-02-01,2024,2,free,retained,797,0,0
2024-02-01,2024,2,free,retained,625,0,0
2024-02-01,2024,2,free,retained,711,0,0
2024-02-01,2024,2,free,retained,239,0,0
2024-02-01,2024,2,free,retained,338,0,0
2024-02-01,2024,2,free,retained,888,0,0
2024-02-01,2024,2,free,retained,786,0,0
2024-02-01,2024,2,free,retained,1143,0,0
2024-02-01,2024,2,pro,new,627,30723,30723
2024-02-01,2024,2,pro,retained,262,12838,0
2024-02-01,2024,2,pro,retained,182,8918,0
2024-02-01,2024,2,pro,retained,352,17248,0
2024-02-01,2024,2,pro,retained,562,27538,0
2024-02-01,2024,2,pro,retained,395,19355,0
2024-02-01,2024,2,pro,retained,454,22246,0
2024-02-01,2024,2,pro,retained,517,25333,0
2024-02-01,2024,2,pro,retained,214,10486,0
2024-02-01,2024,2,pro,retained,202,9898,0
2024-02-01,2024,2,pro,retained,96,4704,0
2024-02-01,2024,2,pro,retained,147,7203,0
2024-02-01,2024,2,pro,retained,364,17836,0
2024-02-01,2024,2,pro,retained,554,27146,0
2024-03-01,2024,3,enterprise,new,171,51129,51129
2024-03-01,2024,3,enterprise,retained,128,38272,0
2024-03-01,2024,3,enterprise,retained,34,10166,0
2024-03-01,2024,3,enterprise,retained,66,19734,0
2024-03-01,2024,3,enterprise,retained,125,37375,0
2024-03-01,2024,3,enterprise,retained,42,12558,0
2024-03-01,2024,3,enterprise,retained,77,23023,0
2024-03-01,2024,3,enterprise,retained,58,17342,0
2024-03-01,2024,3,enterprise,retained,102,30498,0
2024-03-01,2024,3,enterprise,retained,163,48737,0
2024-03-01,2024,3,enterprise,retained,109,32591,0
2024-03-01,2024,3,enterprise,retained,22,6578,0
2024-03-01,2024,3,enterprise,retained,64,19136,0
2024-03-01,2024,3,enterprise,retained,125,37375,0
2024-03-01,2024,3,enterprise,retained,130,38870,0
2024-03-01,2024,3,free,new_free,1433,0,0
2024-03-01,2024,3,free,retained,335,0,0
2024-03-01,2024,3,free,retained,1034,0,0
2024-03-01,2024,3,free,retained,480,0,0
2024-03-01,2024,3,free,retained,614,0,0
2024-03-01,2024,3,free,retained,279,0,0
2024-03-01,2024,3,free,retained,1313,0,0
2024-03-01,2024,3,free,retained,1236,0,0
2024-03-01,2024,3,free,retained,237,0,0
2024-03-01,2024,3,free,retained,698,0,0
2024-03-01,2024,3,free,retained,793,0,0
2024-03-01,2024,3,free,retained,761,0,0
2024-03-01,2024,3,free,retained,830,0,0
2024-03-01,2024,3,free,retained,372,0,0
2024-03-01,2024,3,free,retained,198,0,0
2024-03-01,2024,3,pro,new,680,33320,33320
2024-03-01,2024,3,pro,retained,202,9898,0
2024-03-01,2024,3,pro,retained,623,30527,0
2024-03-01,2024,3,pro,retained,391,19159,0
2024-03-01,2024,3,pro,retained,364,17836,0
2024-03-01,2024,3,pro,retained,182,8918,0
2024-03-01,2024,3,pro,retained,547,26803,0
2024-03-01,2024,3,pro,retained,213,10437,0
2024-03-01,2024,3,pro,retained,516,25284,0
2024-03-01,2024,3,pro,retained,261,12789,0
2024-03-01,2024,3,pro,retained,440,21560,0
2024-03-01,2024,3,pro,retained,147,7203,0
2024-03-01,2024,3,pro,retained,96,4704,0
2024-03-01,2024,3,pro,retained,351,17199,0
2024-03-01,2024,3,pro,retained,537,26313,0
2024-04-01,2024,4,enterprise,new,142,42458,42458
2024-04-01,2024,4,enterprise,retained,129,38571,0
2024-04-01,2024,4,enterprise,retained,66,19734,0
2024-04-01,2024,4,enterprise,retained,58,17342,0
2024-04-01,2024,4,enterprise,retained,171,51129,0
2024-04-01,2024,4,enterprise,retained,123,36777,0
2024-04-01,2024,4,enterprise,retained,34,10166,0
2024-04-01,2024,4,enterprise,retained,64,19136,0
2024-04-01,2024,4,enterprise,retained,128,38272,0
2024-04-01,2024,4,enterprise,retained,42,12558,0
2024-04-01,2024,4,enterprise,retained,22,6578,0
2024-04-01,2024,4,enterprise,retained,77,23023,0
2024-04-01,2024,4,enterprise,retained,102,30498,0
2024-04-01,2024,4,enterprise,retained,108,32292,0
2024-04-01,2024,4,enterprise,retained,124,37076,0
2024-04-01,2024,4,enterprise,retained,162,48438,0
2024-04-01,2024,4,free,new_free,1383,0,0
2024-04-01,2024,4,free,retained,477,0,0
2024-04-01,2024,4,free,retained,747,0,0
2024-04-01,2024,4,free,retained,198,0,0
2024-04-01,2024,4,free,retained,235,0,0
2024-04-01,2024,4,free,retained,791,0,0
2024-04-01,2024,4,free,retained,1120,0,0
2024-04-01,2024,4,free,retained,333,0,0
2024-04-01,2024,4,free,retained,966,0,0
2024-04-01,2024,4,free,retained,276,0,0
2024-04-01,2024,4,free,retained,689,0,0
2024-04-01,2024,4,free,retained,1408,0,0
2024-04-01,2024,4,free,retained,813,0,0
2024-04-01,2024,4,free,retained,369,0,0
2024-04-01,2024,4,free,retained,1202,0,0
2024-04-01,2024,4,free,retained,601,0,0
2024-04-01,2024,4,pro,new,632,30968,30968
2024-04-01,2024,4,pro,retained,430,21070,0
2024-04-01,2024,4,pro,retained,147,7203,0
2024-04-01,2024,4,pro,retained,364,17836,0
2024-04-01,2024,4,pro,retained,182,8918,0
2024-04-01,2024,4,pro,retained,259,12691,0
2024-04-01,2024,4,pro,retained,347,17003,0
2024-04-01,2024,4,pro,retained,212,10388,0
2024-04-01,2024,4,pro,retained,201,9849,0
2024-04-01,2024,4,pro,retained,514,25186,0
2024-04-01,2024,4,pro,retained,391,19159,0
2024-04-01,2024,4,pro,retained,526,25774,0
2024-04-01,2024,4,pro,retained,524,25676,0
2024-04-01,2024,4,pro,retained,677,33173,0
2024-04-01,2024,4,pro,retained,597,29253,0
2024-04-01,2024,4,pro,retained,96,4704,0
2024-05-01,2024,5,enterprise,new,128,38272,38272
2024-05-01,2024,5,enterprise,retained,124,37076,0
2024-05-01,2024,5,enterprise,retained,64,19136,0
2024-05-01,2024,5,enterprise,retained,128,38272,0
2024-05-01,2024,5,enterprise,retained,167,49933,0
2024-05-01,2024,5,enterprise,retained,66,19734,0
2024-05-01,2024,5,enterprise,retained,123,36777,0
2024-05-01,2024,5,enterprise,retained,77,23023,0
2024-05-01,2024,5,enterprise,retained,126,37674,0
2024-05-01,2024,5,enterprise,retained,162,48438,0
2024-05-01,2024,5,enterprise,retained,108,32292,0
2024-05-01,2024,5,enterprise,retained,34,10166,0
2024-05-01,2024,5,enterprise,retained,22,6578,0
2024-05-01,2024,5,enterprise,retained,142,42458,0
2024-05-01,2024,5,enterprise,retained,58,17342,0
2024-05-01,2024,5,enterprise,retained,102,30498,0
2024-05-01,2024,5,enterprise,retained,40,11960,0
2024-05-01,2024,5,free,new_free,1454,0,0
2024-05-01,2024,5,free,retained,1061,0,0
2024-05-01,2024,5,free,retained,587,0,0
2024-05-01,2024,5,free,retained,790,0,0
2024-05-01,2024,5,free,retained,942,0,0
2024-05-01,2024,5,free,retained,729,0,0
2024-05-01,2024,5,free,retained,1359,0,0
2024-05-01,2024,5,free,retained,195,0,0
2024-05-01,2024,5,free,retained,475,0,0
2024-05-01,2024,5,free,retained,331,0,0
2024-05-01,2024,5,free,retained,1282,0,0
2024-05-01,2024,5,free,retained,273,0,0
2024-05-01,2024,5,free,retained,1031,0,0
2024-05-01,2024,5,free,retained,233,0,0
2024-05-01,2024,5,free,retained,677,0,0
2024-05-01,2024,5,free,retained,365,0,0
2024-05-01,2024,5,free,retained,798,0,0
2024-05-01,2024,5,pro,new,609,29841,29841
2024-05-01,2024,5,pro,retained,520,25480,0
2024-05-01,2024,5,pro,retained,346,16954,0
2024-05-01,2024,5,pro,retained,514,25186,0
2024-05-01,2024,5,pro,retained,631,30919,0
2024-05-01,2024,5,pro,retained,201,9849,0
2024-05-01,2024,5,pro,retained,147,7203,0
2024-05-01,2024,5,pro,retained,510,24990,0
2024-05-01,2024,5,pro,retained,426,20874,0
2024-05-01,2024,5,pro,retained,364,17836,0
2024-05-01,2024,5,pro,retained,569,27881,0
2024-05-01,2024,5,pro,retained,388,19012,0
2024-05-01,2024,5,pro,retained,182,8918,0
2024-05-01,2024,5,pro,retained,259,12691,0
2024-05-01,2024,5,pro,retained,656,32144,0
2024-05-01,2024,5,pro,retained,212,10388,0
2024-05-01,2024,5,pro,retained,96,4704,0
2024-06-01,2024,6,enterprise,new,141,42159,42159
2024-06-01,2024,6,enterprise,retained,127,37973,0
2024-06-01,2024,6,enterprise,retained,123,36777,0
2024-06-01,2024,6,enterprise,retained,40,11960,0
2024-06-01,2024,6,enterprise,retained,162,48438,0
2024-06-01,2024,6,enterprise,retained,77,23023,0
2024-06-01,2024,6,enterprise,retained,58,17342,0
2024-06-01,2024,6,enterprise,retained,165,49335,0
2024-06-01,2024,6,enterprise,retained,102,30498,0
2024-06-01,2024,6,enterprise,retained,22,6578,0
2024-06-01,2024,6,enterprise,retained,108,32292,0
2024-06-01,2024,6,enterprise,retained,138,41262,0
2024-06-01,2024,6,enterprise,retained,124,37076,0
2024-06-01,2024,6,enterprise,retained,34,10166,0
2024-06-01,2024,6,enterprise,retained,128,38272,0
2024-06-01,2024,6,enterprise,retained,66,19734,0
2024-06-01,2024,6,enterprise,retained,125,37375,0
2024-06-01,2024,6,enterprise,retained,64,19136,0
2024-06-01,2024,6,free,new_free,1268,0,0
2024-06-01,2024,6,free,retained,715,0,0
2024-06-01,2024,6,free,retained,924,0,0
2024-06-01,2024,6,free,retained,271,0,0
2024-06-01,2024,6,free,retained,1010,0,0
2024-06-01,2024,6,free,retained,1148,0,0
2024-06-01,2024,6,free,retained,195,0,0
2024-06-01,2024,6,free,retained,667,0,0
2024-06-01,2024,6,free,retained,786,0,0
2024-06-01,2024,6,free,retained,1420,0,0
2024-06-01,2024,6,free,retained,329,0,0
2024-06-01,2024,6,free,retained,781,0,0
2024-06-01,2024,6,free,retained,578,0,0
2024-06-01,2024,6,free,retained,231,0,0
2024-06-01,2024,6,free,retained,975,0,0
2024-06-01,2024,6,free,retained,1224,0,0
2024-06-01,2024,6,free,retained,468,0,0
2024-06-01,2024,6,free,retained,360,0,0
2024-06-01,2024,6,pro,new,568,27832,27832
2024-06-01,2024,6,pro,retained,96,4704,0
2024-06-01,2024,6,pro,retained,258,12642,0
2024-06-01,2024,6,pro,retained,200,9800,0
2024-06-01,2024,6,pro,retained,614,30086,0
2024-06-01,2024,6,pro,retained,181,8869,0
2024-06-01,2024,6,pro,retained,423,20727,0
2024-06-01,2024,6,pro,retained,212,10388,0
2024-06-01,2024,6,pro,retained,601,29449,0
2024-06-01,2024,6,pro,retained,506,24794,0
2024-06-01,2024,6,pro,retained,519,25431,0
2024-06-01,2024,6,pro,retained,344,16856,0
2024-06-01,2024,6,pro,retained,384,18816,0
2024-06-01,2024,6,pro,retained,363,17787,0
2024-06-01,2024,6,pro,retained,629,30821,0
2024-06-01,2024,6,pro,retained,550,26950,0
2024-06-01,2024,6,pro,retained,513,25137,0
2024-06-01,2024,6,pro,retained,147,7203,0
2024-07-01,2024,7,enterprise,new,126,37674,37674
2024-07-01,2024,7,enterprise,retained,108,32292,0
2024-07-01,2024,7,enterprise,retained,128,38272,0
2024-07-01,2024,7,enterprise,retained,77,23023,0
2024-07-01,2024,7,enterprise,retained,125,37375,0
2024-07-01,2024,7,enterprise,retained,64,19136,0
2024-07-01,2024,7,enterprise,retained,102,30498,0
2024-07-01,2024,7,enterprise,retained,164,49036,0
2024-07-01,2024,7,enterprise,retained,141,42159,0
2024-07-01,2024,7,enterprise,retained,66,19734,0
2024-07-01,2024,7,enterprise,retained,138,41262,0
2024-07-01,2024,7,enterprise,retained,34,10166,0
2024-07-01,2024,7,enterprise,retained,58,17342,0
2024-07-01,2024,7,enterprise,retained,40,11960,0
2024-07-01,2024,7,enterprise,retained,162,48438,0
2024-07-01,2024,7,enterprise,retained,22,6578,0
2024-07-01,2024,7,enterprise,retained,124,37076,0
2024-07-01,2024,7,enterprise,retained,123,36777,0
2024-07-01,2024,7,enterprise,retained,126,37674,0
2024-07-01,2024,7,free,new_free,1178,0,0
2024-07-01,2024,7,free,retained,1063,0,0
2024-07-01,2024,7,free,retained,1249,0,0
2024-07-01,2024,7,free,retained,905,0,0
2024-07-01,2024,7,free,retained,356,0,0
2024-07-01,2024,7,free,retained,785,0,0
2024-07-01,2024,7,free,retained,986,0,0
2024-07-01,2024,7,free,retained,942,0,0
2024-07-01,2024,7,free,retained,705,0,0
2024-07-01,2024,7,free,retained,570,0,0
2024-07-01,2024,7,free,retained,1107,0,0
2024-07-01,2024,7,free,retained,194,0,0
2024-07-01,2024,7,free,retained,328,0,0
2024-07-01,2024,7,free,retained,229,0,0
2024-07-01,2024,7,free,retained,1247,0,0
2024-07-01,2024,7,free,retained,655,0,0
2024-07-01,2024,7,free,retained,465,0,0
2024-07-01,2024,7,free,retained,762,0,0
2024-07-01,2024,7,free,retained,268,0,0
